

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun May 26 01:24:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   247                           
   248     0070                     ??_SPI_Master_Init:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_strcpy:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_Shift_String_Right_Add_Length:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_SPI_Write_String:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_Write_data:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ??_Write_data:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_strlen:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     Write_data@data:	
   273                           ; 2 bytes @ 0x0
   274                           
   275     0070                     strcpy@src:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 1 bytes @ 0x0
   280     0070                     	ds	1
   281     0071                     ??_strcpy:
   282     0071                     ??_SPI_Write_String:	
   283                           ; 1 bytes @ 0x1
   284                           
   285     0071                     strcpy@d:	
   286                           ; 1 bytes @ 0x1
   287                           
   288                           
   289                           ; 1 bytes @ 0x1
   290     0071                     	ds	1
   291     0072                     ??_strlen:
   292     0072                     strcpy@dest:	
   293                           ; 1 bytes @ 0x2
   294                           
   295     0072                     strlen@a:	
   296                           ; 1 bytes @ 0x2
   297                           
   298                           
   299                           ; 1 bytes @ 0x2
   300     0072                     	ds	1
   301     0073                     SPI_Write_String@i:
   302     0073                     strlen@s:	
   303                           ; 1 bytes @ 0x3
   304                           
   305                           
   306                           ; 1 bytes @ 0x3
   307     0073                     	ds	1
   308     0074                     ??_Shift_String_Right_Add_Length:
   309     0074                     SPI_Write_String@Text:	
   310                           ; 1 bytes @ 0x4
   311                           
   312                           
   313                           ; 1 bytes @ 0x4
   314     0074                     	ds	2
   315     0076                     Shift_String_Right_Add_Length@len:
   316                           
   317                           ; 1 bytes @ 0x6
   318     0076                     	ds	1
   319     0077                     Shift_String_Right_Add_Length@i_97:
   320                           
   321                           ; 2 bytes @ 0x7
   322     0077                     	ds	2
   323     0079                     Shift_String_Right_Add_Length@str:
   324                           
   325                           ; 1 bytes @ 0x9
   326     0079                     	ds	1
   327     007A                     ??_main:
   328                           
   329                           ; 1 bytes @ 0xA
   330     007A                     	ds	3
   331                           
   332                           	psect	cstackBANK0
   333     0020                     __pcstackBANK0:
   334     0020                     main@buffer:
   335                           
   336                           ; 20 bytes @ 0x0
   337     0020                     	ds	20
   338                           
   339                           	psect	maintext
   340     0776                     __pmaintext:	
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 27 in file "main.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;  buffer         20    0[BANK0 ] unsigned char [20]
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0      20       0       0       0
   362 ;;      Temps:          3       0       0       0       0
   363 ;;      Totals:         3      20       0       0       0
   364 ;;Total ram usage:       23 bytes
   365 ;; Hardware stack levels required when called: 2
   366 ;; This function calls:
   367 ;;		_Port_Init
   368 ;;		_SPI_Master_Init
   369 ;;		_SPI_Write_String
   370 ;;		_Shift_String_Right_Add_Length
   371 ;;		_strcpy
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377     0776                     _main:	
   378                           ;psect for function _main
   379                           
   380     0776                     l750:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   383                           
   384                           
   385                           ;main.c: 28:     Port_Init();
   386     0776  120A  118A  26E9  120A  118A  	fcall	_Port_Init
   387     077B                     l752:
   388                           
   389                           ;main.c: 29:     SPI_Master_Init();
   390     077B  120A  118A  26C2  120A  118A  	fcall	_SPI_Master_Init
   391     0780                     l754:
   392                           
   393                           ;main.c: 33:     if(RB0){
   394     0780  1283               	bcf	3,5	;RP0=0, select bank0
   395     0781  1303               	bcf	3,6	;RP1=0, select bank0
   396     0782  1C06               	btfss	6,0	;volatile
   397     0783  2F85               	goto	u121
   398     0784  2F86               	goto	u120
   399     0785                     u121:
   400     0785  2FA1               	goto	l760
   401     0786                     u120:
   402     0786                     l756:
   403                           
   404                           ;main.c: 37:     strcpy(buffer,"BESTO");
   405     0786  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   406     0787  00F0               	movwf	strcpy@src
   407     0788  3020               	movlw	(low (main@buffer| 0))& (0+255)
   408     0789  120A  118A  2702  120A  118A  	fcall	_strcpy
   409                           
   410                           ;main.c: 39:     Shift_String_Right_Add_Length(buffer);
   411     078E  3020               	movlw	(low (main@buffer| 0))& (0+255)
   412     078F  120A  118A  2744  120A  118A  	fcall	_Shift_String_Right_Add_Length
   413     0794                     l758:
   414                           
   415                           ;main.c: 40:     _delay((unsigned long)((350)*(4000000/4000.0)));
   416     0794  3002               	movlw	2
   417     0795  00FC               	movwf	??_main+2
   418     0796  30C7               	movlw	199
   419     0797  00FB               	movwf	??_main+1
   420     0798  3088               	movlw	136
   421     0799  00FA               	movwf	??_main
   422     079A                     u167:
   423     079A  0BFA               	decfsz	??_main,f
   424     079B  2F9A               	goto	u167
   425     079C  0BFB               	decfsz	??_main+1,f
   426     079D  2F9A               	goto	u167
   427     079E  0BFC               	decfsz	??_main+2,f
   428     079F  2F9A               	goto	u167
   429     07A0  0000               	nop
   430     07A1                     l760:
   431                           
   432                           ;main.c: 42:     if(RB1){
   433     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   434     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   435     07A3  1C86               	btfss	6,1	;volatile
   436     07A4  2FA6               	goto	u131
   437     07A5  2FA7               	goto	u130
   438     07A6                     u131:
   439     07A6  2FC2               	goto	l766
   440     07A7                     u130:
   441     07A7                     l762:
   442                           
   443                           ;main.c: 46:     strcpy(buffer,"FRIENDO");
   444     07A7  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   445     07A8  00F0               	movwf	strcpy@src
   446     07A9  3020               	movlw	(low (main@buffer| 0))& (0+255)
   447     07AA  120A  118A  2702  120A  118A  	fcall	_strcpy
   448                           
   449                           ;main.c: 48:     Shift_String_Right_Add_Length(buffer);
   450     07AF  3020               	movlw	(low (main@buffer| 0))& (0+255)
   451     07B0  120A  118A  2744  120A  118A  	fcall	_Shift_String_Right_Add_Length
   452     07B5                     l764:
   453                           
   454                           ;main.c: 49:     _delay((unsigned long)((350)*(4000000/4000.0)));
   455     07B5  3002               	movlw	2
   456     07B6  00FC               	movwf	??_main+2
   457     07B7  30C7               	movlw	199
   458     07B8  00FB               	movwf	??_main+1
   459     07B9  3088               	movlw	136
   460     07BA  00FA               	movwf	??_main
   461     07BB                     u177:
   462     07BB  0BFA               	decfsz	??_main,f
   463     07BC  2FBB               	goto	u177
   464     07BD  0BFB               	decfsz	??_main+1,f
   465     07BE  2FBB               	goto	u177
   466     07BF  0BFC               	decfsz	??_main+2,f
   467     07C0  2FBB               	goto	u177
   468     07C1  0000               	nop
   469     07C2                     l766:
   470                           
   471                           ;main.c: 51:     if(RB2){
   472     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   473     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   474     07C4  1D06               	btfss	6,2	;volatile
   475     07C5  2FC7               	goto	u141
   476     07C6  2FC8               	goto	u140
   477     07C7                     u141:
   478     07C7  2FDD               	goto	l774
   479     07C8                     u140:
   480     07C8                     l768:
   481                           
   482                           ;main.c: 52:     PORTD=0x02;
   483     07C8  3002               	movlw	2
   484     07C9  0088               	movwf	8	;volatile
   485     07CA                     l770:
   486                           
   487                           ;main.c: 53:     SPI_Write_String(buffer);
   488     07CA  3020               	movlw	(low (main@buffer| 0))& (0+255)
   489     07CB  120A  118A  271D  120A  118A  	fcall	_SPI_Write_String
   490     07D0                     l772:
   491                           
   492                           ;main.c: 54:       _delay((unsigned long)((350)*(4000000/4000.0)));
   493     07D0  3002               	movlw	2
   494     07D1  00FC               	movwf	??_main+2
   495     07D2  30C7               	movlw	199
   496     07D3  00FB               	movwf	??_main+1
   497     07D4  3088               	movlw	136
   498     07D5  00FA               	movwf	??_main
   499     07D6                     u187:
   500     07D6  0BFA               	decfsz	??_main,f
   501     07D7  2FD6               	goto	u187
   502     07D8  0BFB               	decfsz	??_main+1,f
   503     07D9  2FD6               	goto	u187
   504     07DA  0BFC               	decfsz	??_main+2,f
   505     07DB  2FD6               	goto	u187
   506     07DC  0000               	nop
   507     07DD                     l774:
   508                           
   509                           ;main.c: 56:     if(RB3){
   510     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   511     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   512     07DF  1D86               	btfss	6,3	;volatile
   513     07E0  2FE2               	goto	u151
   514     07E1  2FE3               	goto	u150
   515     07E2                     u151:
   516     07E2  2F80               	goto	l754
   517     07E3                     u150:
   518     07E3                     l776:
   519                           
   520                           ;main.c: 57:     PORTD=0x01;
   521     07E3  3001               	movlw	1
   522     07E4  0088               	movwf	8	;volatile
   523     07E5                     l778:
   524                           
   525                           ;main.c: 58:     SPI_Write_String(buffer);
   526     07E5  3020               	movlw	(low (main@buffer| 0))& (0+255)
   527     07E6  120A  118A  271D  120A  118A  	fcall	_SPI_Write_String
   528     07EB                     l780:
   529                           
   530                           ;main.c: 59:       _delay((unsigned long)((350)*(4000000/4000.0)));
   531     07EB  3002               	movlw	2
   532     07EC  00FC               	movwf	??_main+2
   533     07ED  30C7               	movlw	199
   534     07EE  00FB               	movwf	??_main+1
   535     07EF  3088               	movlw	136
   536     07F0  00FA               	movwf	??_main
   537     07F1                     u197:
   538     07F1  0BFA               	decfsz	??_main,f
   539     07F2  2FF1               	goto	u197
   540     07F3  0BFB               	decfsz	??_main+1,f
   541     07F4  2FF1               	goto	u197
   542     07F5  0BFC               	decfsz	??_main+2,f
   543     07F6  2FF1               	goto	u197
   544     07F7  0000               	nop
   545     07F8  2F80               	goto	l754
   546     07F9  120A  118A  2800   	ljmp	start
   547     07FC                     __end_of_main:
   548                           
   549                           	psect	text1
   550     0702                     __ptext1:	
   551 ;; *************** function _strcpy *****************
   552 ;; Defined at:
   553 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strcpy.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;  dest            1    wreg     PTR unsigned char 
   556 ;;		 -> main@buffer(20), 
   557 ;;  src             1    0[COMMON] PTR const unsigned char 
   558 ;;		 -> STR_2(8), STR_1(6), 
   559 ;; Auto vars:     Size  Location     Type
   560 ;;  dest            1    2[COMMON] PTR unsigned char 
   561 ;;		 -> main@buffer(20), 
   562 ;;  d               1    1[COMMON] PTR unsigned char 
   563 ;;		 -> main@buffer(20), 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      PTR unsigned char 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         1       0       0       0       0
   574 ;;      Locals:         2       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         3       0       0       0       0
   577 ;;Total ram usage:        3 bytes
   578 ;; Hardware stack levels used: 2
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     0702                     _strcpy:	
   587                           ;psect for function _strcpy
   588                           
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   592                           ;strcpy@dest stored from wreg
   593     0702  00F2               	movwf	strcpy@dest
   594     0703                     l730:
   595     0703  0872               	movf	strcpy@dest,w
   596     0704  00F1               	movwf	strcpy@d
   597     0705                     l732:
   598     0705  3001               	movlw	1
   599     0706  07F0               	addwf	strcpy@src,f
   600     0707  30FF               	movlw	-1
   601     0708  0770               	addwf	strcpy@src,w
   602     0709  0084               	movwf	4
   603     070A  120A  118A  2003  120A  118A  	fcall	stringdir
   604     070F  00FF               	movwf	btemp+1
   605     0710  0871               	movf	strcpy@d,w
   606     0711  0084               	movwf	4
   607     0712  3001               	movlw	1
   608     0713  07F1               	addwf	strcpy@d,f
   609     0714  087F               	movf	btemp+1,w
   610     0715  1383               	bcf	3,7	;select IRP bank0
   611     0716  0080               	movwf	0
   612     0717  0800               	movf	0,w
   613     0718  1D03               	btfss	3,2
   614     0719  2F1B               	goto	u101
   615     071A  2F1C               	goto	u100
   616     071B                     u101:
   617     071B  2F05               	goto	l732
   618     071C                     u100:
   619     071C                     l634:
   620     071C  0008               	return
   621     071D                     __end_of_strcpy:
   622                           
   623                           	psect	text2
   624     0744                     __ptext2:	
   625 ;; *************** function _Shift_String_Right_Add_Length *****************
   626 ;; Defined at:
   627 ;;		line 105 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;  str             1    wreg     PTR unsigned char 
   630 ;;		 -> main@buffer(20), 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  str             1    9[COMMON] PTR unsigned char 
   633 ;;		 -> main@buffer(20), 
   634 ;;  i               2    7[COMMON] int 
   635 ;;  i               4    0        long 
   636 ;;  len             1    6[COMMON] unsigned char 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         4       0       0       0       0
   648 ;;      Temps:          2       0       0       0       0
   649 ;;      Totals:         6       0       0       0       0
   650 ;;Total ram usage:        6 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 1
   653 ;; This function calls:
   654 ;;		_strlen
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     0744                     _Shift_String_Right_Add_Length:	
   661                           ;psect for function _Shift_String_Right_Add_Length
   662                           
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _Shift_String_Right_Add_Length: [wreg-fsr0h+status,2+status,0+btemp+1+pcl
      +                          ath+cstack]
   666                           ;Shift_String_Right_Add_Length@str stored from wreg
   667     0744  00F9               	movwf	Shift_String_Right_Add_Length@str
   668     0745                     l734:
   669                           
   670                           ;main.c: 106:     int32_t i;;main.c: 107:     char len = strlen(str);
   671     0745  0879               	movf	Shift_String_Right_Add_Length@str,w
   672     0746  120A  118A  26D2  120A  118A  	fcall	_strlen
   673     074B  0870               	movf	?_strlen,w
   674     074C  00F6               	movwf	Shift_String_Right_Add_Length@len
   675     074D                     l736:
   676                           
   677                           ;main.c: 109:     for (int i = len; i >= 0; --i) {
   678     074D  0876               	movf	Shift_String_Right_Add_Length@len,w
   679     074E  00F4               	movwf	??_Shift_String_Right_Add_Length
   680     074F  01F5               	clrf	??_Shift_String_Right_Add_Length+1
   681     0750  0874               	movf	??_Shift_String_Right_Add_Length,w
   682     0751  00F7               	movwf	Shift_String_Right_Add_Length@i_97
   683     0752  0875               	movf	??_Shift_String_Right_Add_Length+1,w
   684     0753  00F8               	movwf	Shift_String_Right_Add_Length@i_97+1
   685     0754                     l738:
   686     0754  1FF8               	btfss	Shift_String_Right_Add_Length@i_97+1,7
   687     0755  2F57               	goto	u111
   688     0756  2F58               	goto	u110
   689     0757                     u111:
   690     0757  2F59               	goto	l742
   691     0758                     u110:
   692     0758  2F6F               	goto	l748
   693     0759                     l742:
   694                           
   695                           ;main.c: 110:         str[i + 1] = str[i];
   696     0759  0877               	movf	Shift_String_Right_Add_Length@i_97,w
   697     075A  0779               	addwf	Shift_String_Right_Add_Length@str,w
   698     075B  00F4               	movwf	??_Shift_String_Right_Add_Length
   699     075C  0874               	movf	??_Shift_String_Right_Add_Length,w
   700     075D  0084               	movwf	4
   701     075E  1383               	bcf	3,7	;select IRP bank0
   702     075F  0800               	movf	0,w
   703     0760  00FF               	movwf	btemp+1
   704     0761  0877               	movf	Shift_String_Right_Add_Length@i_97,w
   705     0762  0779               	addwf	Shift_String_Right_Add_Length@str,w
   706     0763  00F5               	movwf	??_Shift_String_Right_Add_Length+1
   707     0764  0A75               	incf	??_Shift_String_Right_Add_Length+1,w
   708     0765  0084               	movwf	4
   709     0766  087F               	movf	btemp+1,w
   710     0767  0080               	movwf	0
   711     0768                     l744:
   712                           
   713                           ;main.c: 111:     }
   714     0768  30FF               	movlw	255
   715     0769  07F7               	addwf	Shift_String_Right_Add_Length@i_97,f
   716     076A  1803               	skipnc
   717     076B  0AF8               	incf	Shift_String_Right_Add_Length@i_97+1,f
   718     076C  30FF               	movlw	255
   719     076D  07F8               	addwf	Shift_String_Right_Add_Length@i_97+1,f
   720     076E  2F54               	goto	l738
   721     076F                     l748:
   722                           
   723                           ;main.c: 112: str[0]=len+0x30;
   724     076F  0879               	movf	Shift_String_Right_Add_Length@str,w
   725     0770  0084               	movwf	4
   726     0771  0876               	movf	Shift_String_Right_Add_Length@len,w
   727     0772  3E30               	addlw	48
