

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:51:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0013                     _SSPBUF	set	19
   175     0006                     _PORTB	set	6
   176     00A4                     _CKP	set	164
   177     00A5                     _SSPEN	set	165
   178     00A0                     _SSPM0	set	160
   179     00A1                     _SSPM1	set	161
   180     00A2                     _SSPM2	set	162
   181     00A3                     _SSPM3	set	163
   182     0032                     _RB2	set	50
   183     0030                     _RB0	set	48
   184     0086                     _TRISB	set	134
   185     043D                     _TRISC5	set	1085
   186     043C                     _TRISC4	set	1084
   187     043B                     _TRISC3	set	1083
   188     04A7                     _SMP	set	1191
   189     04A6                     _CKE	set	1190
   190                           
   191                           	psect	strings
   192     0003                     __pstrings:
   193     0003                     stringtab:
   194     0003                     __stringtab:
   195                           
   196                           ;	String table - string pointers are 1 byte each
   197     0003  1BFF               	btfsc	btemp+1,7
   198     0004  280D               	ljmp	stringcode
   199     0005  1383               	bcf	3,7
   200     0006  187F               	btfsc	btemp+1,0
   201     0007  1783               	bsf	3,7
   202     0008  0800               	movf	0,w
   203     0009  0A84               	incf	4,f
   204     000A  1903               	skipnz
   205     000B  0AFF               	incf	btemp+1,f
   206     000C  0008               	return
   207     000D                     stringcode:
   208     000D                     stringdir:
   209     000D  3000               	movlw	high stringdir
   210     000E  008A               	movwf	10
   211     000F  0804               	movf	4,w
   212     0010  0A84               	incf	4,f
   213     0011  0782               	addwf	2,f
   214     0012                     __stringbase:
   215     0012  3400               	retlw	0
   216     0013                     __end_of__stringtab:
   217     0013                     STR_1:
   218     0013  3431               	retlw	49	;'1'
   219     0014  3432               	retlw	50	;'2'
   220     0015  3433               	retlw	51	;'3'
   221     0016  3434               	retlw	52	;'4'
   222     0017  3435               	retlw	53	;'5'
   223     0018  3436               	retlw	54	;'6'
   224     0019  3437               	retlw	55	;'7'
   225     001A  3438               	retlw	56	;'8'
   226     001B  3439               	retlw	57	;'9'
   227     001C  3400               	retlw	0
   228                           
   229                           	psect	cinit
   230     07ED                     start_initialization:	
   231                           ; #config settings
   232                           
   233     07ED                     __initialization:
   234                           
   235                           ; Clear objects allocated to BANK0
   236     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   237     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   238     07EF  01B3               	clrf	__pbssBANK0& (0+127)
   239     07F0  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   240     07F1  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   241     07F2  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   242     07F3  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   243     07F4  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   244     07F5  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   245     07F6  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   246     07F7  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   247     07F8  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   248     07F9  01BD               	clrf	(__pbssBANK0+10)& (0+127)
   249     07FA  01BE               	clrf	(__pbssBANK0+11)& (0+127)
   250     07FB  01BF               	clrf	(__pbssBANK0+12)& (0+127)
   251     07FC                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254     07FC                     __end_of__initialization:
   255     07FC  0183               	clrf	3
   256     07FD  120A  118A  2DFB   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssBANK0
   259     0033                     __pbssBANK0:
   260     0033                     malloc@lock:
   261     0033                     	ds	4
   262     0037                     _brkp:
   263     0037                     	ds	2
   264     0039                     malloc@end:
   265     0039                     	ds	2
   266     003B                     malloc@cur:
   267     003B                     	ds	2
   268     003D                     _errno:
   269     003D                     	ds	2
   270     003F                     ___freelist:
   271     003F                     	ds	1
   272                           
   273                           	psect	cstackCOMMON
   274     0070                     __pcstackCOMMON:
   275     0070                     ?_SPI_Master_init:
   276     0070                     ??_SPI_Master_init:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ?___simple_search_fl:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ??___expand_heap:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_Port_Init:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ??_Port_Init:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_Write_data:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ??_Write_data:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?___expand_heap:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     Write_data@data:	
   304                           ; 2 bytes @ 0x0
   305                           
   306     0070                     ___expand_heap@pn:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ___simple_search_fl@n:	
   310                           ; 1 bytes @ 0x0
   311                           
   312                           
   313                           ; 2 bytes @ 0x0
   314     0070                     	ds	1
   315     0071                     ?_SPI_Write_String:
   316     0071                     SPI_Write_String@text:	
   317                           ; 1 bytes @ 0x1
   318                           
   319     0071                     ___expand_heap@n:	
   320                           ; 2 bytes @ 0x1
   321                           
   322                           
   323                           ; 2 bytes @ 0x1
   324     0071                     	ds	1
   325     0072                     ??___simple_search_fl:
   326                           
   327                           ; 1 bytes @ 0x2
   328     0072                     	ds	1
   329     0073                     ??_SPI_Write_String:
   330     0073                     ___expand_heap@new_brkp:	
   331                           ; 1 bytes @ 0x3
   332                           
   333                           
   334                           ; 2 bytes @ 0x3
   335     0073                     	ds	2
   336     0075                     SPI_Write_String@i:
   337                           
   338                           ; 1 bytes @ 0x5
   339     0075                     	ds	1
   340     0076                     ___simple_search_fl@remaining_size:
   341                           
   342                           ; 2 bytes @ 0x6
   343     0076                     	ds	2
   344     0078                     ___simple_search_fl@best_last:
   345                           
   346                           ; 1 bytes @ 0x8
   347     0078                     	ds	1
   348     0079                     ___simple_search_fl@split:
   349                           
   350                           ; 1 bytes @ 0x9
   351     0079                     	ds	1
   352     007A                     ___simple_search_fl@last:
   353                           
   354                           ; 1 bytes @ 0xA
   355     007A                     	ds	1
   356     007B                     ___simple_search_fl@next:
   357                           
   358                           ; 1 bytes @ 0xB
   359     007B                     	ds	1
   360     007C                     ___simple_search_fl@c:
   361                           
   362                           ; 1 bytes @ 0xC
   363     007C                     	ds	1
   364     007D                     ___simple_search_fl@best:
   365                           
   366                           ; 1 bytes @ 0xD
   367     007D                     	ds	1
   368                           
   369                           	psect	cstackBANK0
   370     0020                     __pcstackBANK0:
   371     0020                     ?_malloc:
   372     0020                     malloc@n:	
   373                           ; 2 bytes @ 0x0
   374                           
   375                           
   376                           ; 2 bytes @ 0x0
   377     0020                     	ds	2
   378     0022                     ??_malloc:
   379                           
   380                           ; 1 bytes @ 0x2
   381     0022                     	ds	2
   382     0024                     malloc@m:
   383                           
   384                           ; 2 bytes @ 0x4
   385     0024                     	ds	2
   386     0026                     malloc@sz:
   387                           
   388                           ; 2 bytes @ 0x6
   389     0026                     	ds	2
   390     0028                     malloc@size:
   391                           
   392                           ; 2 bytes @ 0x8
   393     0028                     	ds	2
   394     002A                     malloc@p:
   395                           
   396                           ; 2 bytes @ 0xA
   397     002A                     	ds	2
   398     002C                     malloc@new:
   399                           
   400                           ; 2 bytes @ 0xC
   401     002C                     	ds	2
   402     002E                     ??_main:
   403                           
   404                           ; 1 bytes @ 0xE
   405     002E                     	ds	3
   406     0031                     main@buffer:
   407                           
   408                           ; 2 bytes @ 0x11
   409     0031                     	ds	2
   410                           
   411                           	psect	maintext
   412     05FB                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 33 in file "main.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;  buffer          2   17[BANK0 ] PTR unsigned char 
   423 ;;		 -> __heap_hi(0), NULL(0), STR_1(10), 
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       2       0       0       0
   435 ;;      Temps:          0       3       0       0       0
   436 ;;      Totals:         0       5       0       0       0
   437 ;;Total ram usage:        5 bytes
   438 ;; Hardware stack levels required when called: 2
   439 ;; This function calls:
   440 ;;		_Port_Init
   441 ;;		_SPI_Master_init
   442 ;;		_SPI_Write_String
   443 ;;		_malloc
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449     05FB                     _main:	
   450                           ;psect for function _main
   451                           
   452     05FB                     l1005:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   455                           
   456                           
   457                           ;main.c: 34: SPI_Master_init();
   458     05FB  120A  118A  2562  120A  118A  	fcall	_SPI_Master_init
   459     0600                     l1007:
   460                           
   461                           ;main.c: 35: Port_Init();
   462     0600  120A  118A  2555  120A  118A  	fcall	_Port_Init
   463     0605                     l1009:
   464                           
   465                           ;main.c: 37: char *buffer;;main.c: 39:     buffer = (char*)malloc(10 * sizeof(char));
   466     0605  300A               	movlw	10
   467     0606  1283               	bcf	3,5	;RP0=0, select bank0
   468     0607  1303               	bcf	3,6	;RP1=0, select bank0
   469     0608  00A0               	movwf	malloc@n
   470     0609  3000               	movlw	0
   471     060A  00A1               	movwf	malloc@n+1
   472     060B  120A  118A  2651  120A  118A  	fcall	_malloc
   473     0610  1283               	bcf	3,5	;RP0=0, select bank0
   474     0611  1303               	bcf	3,6	;RP1=0, select bank0
   475     0612  0820               	movf	?_malloc,w
   476     0613  00B1               	movwf	main@buffer
   477     0614  0821               	movf	?_malloc+1,w
   478     0615  00B2               	movwf	main@buffer+1
   479     0616                     l1011:
   480                           
   481                           ;main.c: 41: if(RB0){
   482     0616  1283               	bcf	3,5	;RP0=0, select bank0
   483     0617  1303               	bcf	3,6	;RP1=0, select bank0
   484     0618  1C06               	btfss	6,0	;volatile
   485     0619  2E1B               	goto	u471
   486     061A  2E1C               	goto	u470
   487     061B                     u471:
   488     061B  2E2F               	goto	l1015
   489     061C                     u470:
   490     061C                     l1013:
   491                           
   492                           ;main.c: 42: buffer="123456789";
   493     061C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   494     061D  00B1               	movwf	main@buffer
   495     061E  3080               	movlw	128
   496     061F  00B2               	movwf	main@buffer+1
   497                           
   498                           ;main.c: 43:   _delay((unsigned long)((350)*(4000000/4000.0)));
   499     0620  3002               	movlw	2
   500     0621  1283               	bcf	3,5	;RP0=0, select bank0
   501     0622  1303               	bcf	3,6	;RP1=0, select bank0
   502     0623  00B0               	movwf	??_main+2
   503     0624  30C7               	movlw	199
   504     0625  00AF               	movwf	??_main+1
   505     0626  3087               	movlw	135
   506     0627  00AE               	movwf	??_main
   507     0628                     u497:
   508     0628  0BAE               	decfsz	??_main,f
   509     0629  2E28               	goto	u497
   510     062A  0BAF               	decfsz	??_main+1,f
   511     062B  2E28               	goto	u497
   512     062C  0BB0               	decfsz	??_main+2,f
   513     062D  2E28               	goto	u497
   514     062E  2E2F               	nop2
   515     062F                     l1015:
   516                           
   517                           ;main.c: 46: if(RB2){
   518     062F  1283               	bcf	3,5	;RP0=0, select bank0
   519     0630  1303               	bcf	3,6	;RP1=0, select bank0
   520     0631  1D06               	btfss	6,2	;volatile
   521     0632  2E34               	goto	u481
   522     0633  2E35               	goto	u480
   523     0634                     u481:
   524     0634  2E16               	goto	l1011
   525     0635                     u480:
   526     0635                     l1017:
   527                           
   528                           ;main.c: 47: SPI_Write_String(buffer);
   529     0635  0831               	movf	main@buffer,w
   530     0636  00F1               	movwf	SPI_Write_String@text
   531     0637  0832               	movf	main@buffer+1,w
   532     0638  00F2               	movwf	SPI_Write_String@text+1
   533     0639  120A  118A  2572  120A  118A  	fcall	_SPI_Write_String
   534     063E                     l1019:
   535                           
   536                           ;main.c: 48:   _delay((unsigned long)((350)*(4000000/4000.0)));
   537     063E  3002               	movlw	2
   538     063F  1283               	bcf	3,5	;RP0=0, select bank0
   539     0640  1303               	bcf	3,6	;RP1=0, select bank0
   540     0641  00B0               	movwf	??_main+2
   541     0642  30C7               	movlw	199
   542     0643  00AF               	movwf	??_main+1
   543     0644  3087               	movlw	135
   544     0645  00AE               	movwf	??_main
   545     0646                     u507:
   546     0646  0BAE               	decfsz	??_main,f
   547     0647  2E46               	goto	u507
   548     0648  0BAF               	decfsz	??_main+1,f
   549     0649  2E46               	goto	u507
   550     064A  0BB0               	decfsz	??_main+2,f
   551     064B  2E46               	goto	u507
   552     064C  2E4D               	nop2
   553     064D  2E16               	goto	l1011
   554     064E  120A  118A  2800   	ljmp	start
   555     0651                     __end_of_main:
   556                           
   557                           	psect	text1
   558     0651                     __ptext1:	
   559 ;; *************** function _malloc *****************
   560 ;; Defined at:
   561 ;;		line 16 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lite_malloc.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;  n               2    0[BANK0 ] unsigned int 
   564 ;; Auto vars:     Size  Location     Type
   565 ;;  sz              2    6[BANK0 ] PTR unsigned int 
   566 ;;		 -> __heap_hi(0), NULL(0), 
   567 ;;  new             2   12[BANK0 ] PTR unsigned char 
   568 ;;		 -> __heap_hi(0), NULL(0), 
   569 ;;  m               2    4[BANK0 ] unsigned int 
   570 ;;  p               2   10[BANK0 ] PTR void 
   571 ;;		 -> __heap_hi(0), NULL(0), 
   572 ;;  size            2    8[BANK0 ] unsigned int 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  2    0[BANK0 ] PTR void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       2       0       0       0
   583 ;;      Locals:         0      10       0       0       0
   584 ;;      Temps:          0       2       0       0       0
   585 ;;      Totals:         0      14       0       0       0
   586 ;;Total ram usage:       14 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; Hardware stack levels required when called: 1
   589 ;; This function calls:
   590 ;;		___expand_heap
   591 ;;		___simple_search_fl
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597     0651                     _malloc:	
   598                           ;psect for function _malloc
   599                           
   600     0651                     l943:	
   601                           ;incstack = 0
   602                           ; Regs used in _malloc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   603                           
   604     0651  1283               	bcf	3,5	;RP0=0, select bank0
   605     0652  1303               	bcf	3,6	;RP1=0, select bank0
   606     0653  01A8               	clrf	malloc@size
   607     0654  01A9               	clrf	malloc@size+1
   608     0655                     l945:
   609     0655  0820               	movf	malloc@n,w
   610     0656  0421               	iorwf	malloc@n+1,w
   611     0657  1D03               	btfss	3,2
   612     0658  2E5A               	goto	u391
   613     0659  2E5B               	goto	u390
   614     065A                     u391:
   615     065A  2E61               	goto	l622
   616     065B                     u390:
   617     065B                     l947:
   618     065B  3001               	movlw	1
   619     065C  07A0               	addwf	malloc@n,f
   620     065D  1803               	skipnc
   621     065E  0AA1               	incf	malloc@n+1,f
   622     065F  3000               	movlw	0
   623     0660  07A1               	addwf	malloc@n+1,f
   624     0661                     l622:
   625     0661  3000               	movlw	0
   626     0662  0221               	subwf	malloc@n+1,w
   627     0663  3002               	movlw	2
   628     0664  1903               	skipnz
   629     0665  0220               	subwf	malloc@n,w
   630     0666  1803               	skipnc
   631     0667  2E69               	goto	u401
   632     0668  2E6A               	goto	u400
   633     0669                     u401:
   634     0669  2E6F               	goto	l951
   635     066A                     u400:
   636     066A                     l949:
   637     066A  3002               	movlw	2
   638     066B  00A0               	movwf	malloc@n
   639     066C  3000               	movlw	0
   640     066D  00A1               	movwf	malloc@n+1
   641     066E  2E85               	goto	l959
   642     066F                     l951:
   643     066F  0821               	movf	malloc@n+1,w
   644     0670  00A3               	movwf	??_malloc+1
   645     0671  0820               	movf	malloc@n,w
   646     0672  00A2               	movwf	??_malloc
   647     0673  09A2               	comf	??_malloc,f
   648     0674  09A3               	comf	??_malloc+1,f
   649     0675  3000               	movlw	0
   650     0676  0223               	subwf	??_malloc+1,w
   651     0677  3002               	movlw	2
   652     0678  1903               	skipnz
   653     0679  0222               	subwf	??_malloc,w
   654     067A  1803               	skipnc
   655     067B  2E7D               	goto	u411
   656     067C  2E7E               	goto	u410
   657     067D                     u411:
   658     067D  2E85               	goto	l959
   659     067E                     u410:
   660     067E                     l953:
   661     067E  300C               	movlw	12
   662     067F  00BD               	movwf	_errno
   663     0680  3000               	movlw	0
   664     0681  00BE               	movwf	_errno+1
   665     0682                     l955:
   666     0682  01A0               	clrf	?_malloc
   667     0683  01A1               	clrf	?_malloc+1
   668     0684  2F0A               	goto	l626
   669     0685                     l959:
   670     0685                     l961:
   671     0685  0821               	movf	malloc@n+1,w
   672     0686  00F1               	movwf	___simple_search_fl@n+1
   673     0687  0820               	movf	malloc@n,w
   674     0688  00F0               	movwf	___simple_search_fl@n
   675     0689  120A  118A  270B  120A  118A  	fcall	___simple_search_fl
   676     068E  1283               	bcf	3,5	;RP0=0, select bank0
   677     068F  1303               	bcf	3,6	;RP1=0, select bank0
   678     0690  00AA               	movwf	malloc@p
   679     0691  3000               	movlw	0
   680     0692  00AB               	movwf	malloc@p+1
   681     0693                     l963:
   682     0693  082A               	movf	malloc@p,w
   683     0694  042B               	iorwf	malloc@p+1,w
   684     0695  1D03               	btfss	3,2
   685     0696  2E98               	goto	u421
   686     0697  2E99               	goto	u420
   687     0698                     u421:
   688     0698  2F06               	goto	l991
   689     0699                     u420:
   690     0699                     l965:
   691     0699  083B               	movf	malloc@cur,w
   692     069A  0239               	subwf	malloc@end,w
   693     069B  00A2               	movwf	??_malloc
   694     069C  083C               	movf	malloc@cur+1,w
   695     069D  1C03               	skipc
   696     069E  0A3C               	incf	malloc@cur+1,w
   697     069F  023A               	subwf	malloc@end+1,w
   698     06A0  00A3               	movwf	??_malloc+1
   699     06A1  0821               	movf	malloc@n+1,w
   700     06A2  0223               	subwf	??_malloc+1,w
   701     06A3  1D03               	skipz
   702     06A4  2EA7               	goto	u435
   703     06A5  0820               	movf	malloc@n,w
   704     06A6  0222               	subwf	??_malloc,w
   705     06A7                     u435:
   706     06A7  1803               	skipnc
   707     06A8  2EAA               	goto	u431
   708     06A9  2EAB               	goto	u430
   709     06AA                     u431:
   710     06AA  2EDC               	goto	l628
   711     06AB                     u430:
   712     06AB                     l967:
   713     06AB  0820               	movf	malloc@n,w
   714     06AC  3E02               	addlw	2
   715     06AD  00A4               	movwf	malloc@m
   716     06AE  0821               	movf	malloc@n+1,w
   717     06AF  1803               	skipnc
   718     06B0  3E01               	addlw	1
   719     06B1  3E00               	addlw	0
   720     06B2  00A5               	movwf	malloc@m+1
   721     06B3                     l969:
   722     06B3  3024               	movlw	(low (malloc@m| 0))& (0+255)
   723     06B4  120A  118A  25AE  120A  118A  	fcall	___expand_heap
   724     06B9  0870               	movf	?___expand_heap,w
   725     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   726     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   727     06BC  00AC               	movwf	malloc@new
   728     06BD  0871               	movf	?___expand_heap+1,w
   729     06BE  00AD               	movwf	malloc@new+1
   730     06BF                     l971:
   731     06BF  082C               	movf	malloc@new,w
   732     06C0  042D               	iorwf	malloc@new+1,w
   733     06C1  1D03               	btfss	3,2
   734     06C2  2EC4               	goto	u441
   735     06C3  2EC5               	goto	u440
   736     06C4                     u441:
   737     06C4  2EC6               	goto	l977
   738     06C5                     u440:
   739     06C5  2E82               	goto	l955
   740     06C6                     l977:
   741     06C6  083A               	movf	malloc@end+1,w
