

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:59:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
   348     1032  3461               	retlw	97	;'a'
   349     1033  3474               	retlw	116	;'t'
   350     1034  3475               	retlw	117	;'u'
   351     1035  3472               	retlw	114	;'r'
   352     1036  3465               	retlw	101	;'e'
   353     1037  3420               	retlw	32	;' '
   354     1038  3449               	retlw	73	;'I'
   355     1039  3473               	retlw	115	;'s'
   356     103A  3420               	retlw	32	;' '
   357     103B  3400               	retlw	0
   358     103C                     STR_3:
   359     103C  3469               	retlw	105	;'i'
   360     103D  346E               	retlw	110	;'n'
   361     103E  3466               	retlw	102	;'f'
   362     103F  3400               	retlw	0
   363     1040                     STR_6:
   364     1040  346E               	retlw	110	;'n'
   365     1041  3461               	retlw	97	;'a'
   366     1042  346E               	retlw	110	;'n'
   367     1043  3400               	retlw	0
   368     103C                     
   369                           	psect	cinit
   370     000F                     start_initialization:	
   371                           ; #config settings
   372                           
   373     000F                     __initialization:
   374                           
   375                           ; Clear objects allocated to BANK1
   376     000F  1383               	bcf	3,7	;select IRP bank0
   377     0010  30D6               	movlw	low __pbssBANK1
   378     0011  0084               	movwf	4
   379     0012  30E9               	movlw	low (__pbssBANK1+19)
   380     0013  160A  158A  269E  120A  118A  	fcall	clear_ram0
   381                           
   382                           ; Clear objects allocated to BANK3
   383     0018  1783               	bsf	3,7	;select IRP bank2
   384     0019  3090               	movlw	low __pbssBANK3
   385     001A  0084               	movwf	4
   386     001B  30A9               	movlw	low (__pbssBANK3+25)
   387     001C  160A  158A  269E  120A  118A  	fcall	clear_ram0
   388                           
   389                           ; Clear objects allocated to BANK2
   390     0021  3010               	movlw	low __pbssBANK2
   391     0022  0084               	movwf	4
   392     0023  3060               	movlw	low (__pbssBANK2+80)
   393     0024  160A  158A  269E  120A  118A  	fcall	clear_ram0
   394     0029                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397     0029                     __end_of__initialization:
   398     0029  0183               	clrf	3
   399     002A  160A  118A  2B8F   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssBANK1
   402     00D6                     __pbssBANK1:
   403     00D6                     floorf@F521:
   404     00D6                     	ds	4
   405     00DA                     ___fpclassifyf@F465:
   406     00DA                     	ds	4
   407     00DE                     _Temperature:
   408     00DE                     	ds	4
   409     00E2                     _width:
   410     00E2                     	ds	2
   411     00E4                     _prec:
   412     00E4                     	ds	2
   413     00E6                     _result:
   414     00E6                     	ds	2
   415     00E8                     _flags:
   416     00E8                     	ds	1
   417                           
   418                           	psect	bssBANK3
   419     0190                     __pbssBANK3:
   420     0190                     _Temp_String:
   421     0190                     	ds	25
   422                           
   423                           	psect	bssBANK2
   424     0110                     __pbssBANK2:
   425     0110                     _dbuf:
   426     0110                     	ds	80
   427                           
   428                           	psect	clrtext
   429     1E9E                     clear_ram0:	
   430                           ;	Called with FSR containing the base address, and
   431                           ;	W with the last address+1
   432                           
   433     1E9E  0064               	clrwdt	;clear the watchdog before getting into this loop
   434     1E9F                     clrloop0:
   435     1E9F  0180               	clrf	0	;clear RAM location pointed to by FSR
   436     1EA0  0A84               	incf	4,f	;increment pointer
   437     1EA1  0604               	xorwf	4,w	;XOR with final address
   438     1EA2  1903               	btfsc	3,2	;have we reached the end yet?
   439     1EA3  3400               	retlw	0	;all done for this memory range, return
   440     1EA4  0604               	xorwf	4,w	;XOR again to restore value
   441     1EA5  2E9F               	goto	clrloop0	;do the next byte
   442                           
   443                           	psect	cstackBANK1
   444     00A0                     __pcstackBANK1:
   445     00A0                     efgtoa@ne:
   446                           
   447                           ; 2 bytes @ 0x0
   448     00A0                     	ds	2
   449     00A2                     efgtoa@p:
   450                           
   451                           ; 2 bytes @ 0x2
   452     00A2                     	ds	2
   453     00A4                     efgtoa@t:
   454                           
   455                           ; 2 bytes @ 0x4
   456     00A4                     	ds	2
   457     00A6                     _efgtoa$689:
   458                           
   459                           ; 2 bytes @ 0x6
   460     00A6                     	ds	2
   461     00A8                     efgtoa@pp:
   462                           
   463                           ; 1 bytes @ 0x8
   464     00A8                     	ds	1
   465     00A9                     efgtoa@mode:
   466                           
   467                           ; 1 bytes @ 0x9
   468     00A9                     	ds	1
   469     00AA                     efgtoa@nmode:
   470                           
   471                           ; 1 bytes @ 0xA
   472     00AA                     	ds	1
   473     00AB                     efgtoa@d:
   474                           
   475                           ; 2 bytes @ 0xB
   476     00AB                     	ds	2
   477     00AD                     efgtoa@m:
   478                           
   479                           ; 2 bytes @ 0xD
   480     00AD                     	ds	2
   481     00AF                     efgtoa@fp:
   482                           
   483                           ; 1 bytes @ 0xF
   484     00AF                     	ds	1
   485     00B0                     efgtoa@e:
   486                           
   487                           ; 2 bytes @ 0x10
   488     00B0                     	ds	2
   489     00B2                     efgtoa@w:
   490                           
   491                           ; 2 bytes @ 0x12
   492     00B2                     	ds	2
   493     00B4                     efgtoa@ou:
   494                           
   495                           ; 4 bytes @ 0x14
   496     00B4                     	ds	4
   497     00B8                     efgtoa@i:
   498                           
   499                           ; 2 bytes @ 0x18
   500     00B8                     	ds	2
   501     00BA                     efgtoa@h:
   502                           
   503                           ; 4 bytes @ 0x1A
   504     00BA                     	ds	4
   505     00BE                     efgtoa@l:
   506                           
   507                           ; 4 bytes @ 0x1E
   508     00BE                     	ds	4
   509     00C2                     efgtoa@sign:
   510                           
   511                           ; 1 bytes @ 0x22
   512     00C2                     	ds	1
   513     00C3                     efgtoa@n:
   514                           
   515                           ; 2 bytes @ 0x23
   516     00C3                     	ds	2
   517     00C5                     efgtoa@g:
   518                           
   519                           ; 4 bytes @ 0x25
   520     00C5                     	ds	4
   521     00C9                     efgtoa@u:
   522                           
   523                           ; 4 bytes @ 0x29
   524     00C9                     	ds	4
   525     00CD                     ?_vfpfcnvrt:
   526     00CD                     vfpfcnvrt@fmt:	
   527                           ; 1 bytes @ 0x2D
   528                           
   529                           
   530                           ; 1 bytes @ 0x2D
   531     00CD                     	ds	1
   532     00CE                     vfpfcnvrt@ap:
   533                           
   534                           ; 1 bytes @ 0x2E
   535     00CE                     	ds	1
   536     00CF                     ?_vfprintf:
   537     00CF                     vfprintf@fmt:	
   538                           ; 2 bytes @ 0x2F
   539                           
   540                           
   541                           ; 1 bytes @ 0x2F
   542     00CF                     	ds	1
   543     00D0                     vfprintf@ap:
   544                           
   545                           ; 1 bytes @ 0x30
   546     00D0                     	ds	1
   547     00D1                     ?_sprintf:
   548     00D1                     sprintf@fmt:	
   549                           ; 2 bytes @ 0x31
   550                           
   551                           
   552                           ; 1 bytes @ 0x31
   553     00D1                     	ds	5
   554                           
   555                           	psect	cstackCOMMON
   556     0070                     __pcstackCOMMON:
   557     0070                     ?_ADC_Init:
   558     0070                     ?_LCD_Init:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_LCD_Clear:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_ADC_Read:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_putch:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_main:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_ISR:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ??_ISR:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_LCD_DATA:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_LCD_CMD:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_LCD_Write_Char:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     putch@c:	
   589                           ; 1 bytes @ 0x0
   590                           
   591                           
   592                           ; 1 bytes @ 0x0
   593     0070                     	ds	2
   594     0072                     ?___fleq:
   595     0072                     ??_ADC_Init:	
   596                           ; 1 bit 
   597                           
   598     0072                     ??_ADC_Read:	
   599                           ; 1 bytes @ 0x2
   600                           
   601     0072                     ?_strcpy:	
   602                           ; 1 bytes @ 0x2
   603                           
   604     0072                     ?_memcpy:	
   605                           ; 1 bytes @ 0x2
   606                           
   607     0072                     ??_putch:	
   608                           ; 1 bytes @ 0x2
   609                           
   610     0072                     ??_LCD_DATA:	
   611                           ; 1 bytes @ 0x2
   612                           
   613     0072                     ?__Umul8_16:	
   614                           ; 1 bytes @ 0x2
   615                           
   616     0072                     ?_fputc:	
   617                           ; 2 bytes @ 0x2
   618                           
   619     0072                     ?___fpclassifyf:	
   620                           ; 2 bytes @ 0x2
   621                           
   622     0072                     ?___wmul:	
   623                           ; 2 bytes @ 0x2
   624                           
   625     0072                     ?_labs:	
   626                           ; 2 bytes @ 0x2
   627                           
   628     0072                     ?___flneg:	
   629                           ; 4 bytes @ 0x2
   630                           
   631     0072                     ?___fltol:	
   632                           ; 4 bytes @ 0x2
   633                           
   634     0072                     ?___fladd:	
   635                           ; 4 bytes @ 0x2
   636                           
   637     0072                     ?___fldiv:	
   638                           ; 4 bytes @ 0x2
   639                           
   640     0072                     ?___xxtofl:	
   641                           ; 4 bytes @ 0x2
   642                           
   643     0072                     LCD_DATA@Data:	
   644                           ; 4 bytes @ 0x2
   645                           
   646     0072                     __Umul8_16@multiplicand:	
   647                           ; 1 bytes @ 0x2
   648                           
   649     0072                     memcpy@s1:	
   650                           ; 1 bytes @ 0x2
   651                           
   652     0072                     strcpy@src:	
   653                           ; 1 bytes @ 0x2
   654                           
   655     0072                     ___wmul@multiplier:	
   656                           ; 1 bytes @ 0x2
   657                           
   658     0072                     fputc@c:	
   659                           ; 2 bytes @ 0x2
   660                           
   661     0072                     ___fleq@ff1:	
   662                           ; 2 bytes @ 0x2
   663                           
   664     0072                     ___flneg@f1:	
   665                           ; 4 bytes @ 0x2
   666                           
   667     0072                     ___fltol@f1:	
   668                           ; 4 bytes @ 0x2
   669                           
   670     0072                     ___fladd@b:	
   671                           ; 4 bytes @ 0x2
   672                           
   673     0072                     ___fldiv@a:	
   674                           ; 4 bytes @ 0x2
   675                           
   676     0072                     ___xxtofl@val:	
   677                           ; 4 bytes @ 0x2
   678                           
   679     0072                     ___fpclassifyf@x:	
   680                           ; 4 bytes @ 0x2
   681                           
   682     0072                     labs@a:	
   683                           ; 4 bytes @ 0x2
   684                           
   685                           
   686                           ; 4 bytes @ 0x2
   687     0072                     	ds	1
   688     0073                     ??_strcpy:
   689     0073                     ??_LCD_CMD:	
   690                           ; 1 bytes @ 0x3
   691                           
   692     0073                     ??_LCD_Write_Char:	
   693                           ; 1 bytes @ 0x3
   694                           
   695     0073                     ADC_Read@AN:	
   696                           ; 1 bytes @ 0x3
   697                           
   698     0073                     strcpy@d:	
   699                           ; 1 bytes @ 0x3
   700                           
   701     0073                     memcpy@n:	
   702                           ; 1 bytes @ 0x3
   703                           
   704                           
   705                           ; 2 bytes @ 0x3
   706     0073                     	ds	1
   707     0074                     ??__Umul8_16:
   708     0074                     LCD_CMD@CMD:	
   709                           ; 1 bytes @ 0x4
   710                           
   711     0074                     LCD_Write_Char@Low4:	
   712                           ; 1 bytes @ 0x4
   713                           
   714     0074                     fputc@fp:	
   715                           ; 1 bytes @ 0x4
   716                           
   717     0074                     strcpy@dest:	
   718                           ; 1 bytes @ 0x4
   719                           
   720     0074                     ___wmul@multiplicand:	
   721                           ; 1 bytes @ 0x4
   722                           
   723                           
   724                           ; 2 bytes @ 0x4
   725     0074                     	ds	1
   726     0075                     ??_LCD_Init:
   727     0075                     ??_LCD_Clear:	
   728                           ; 1 bytes @ 0x5
   729                           
   730     0075                     ?_LCD_Set_Cursor:	
   731                           ; 1 bytes @ 0x5
   732                           
   733     0075                     ??_fputc:	
   734                           ; 1 bytes @ 0x5
   735                           
   736     0075                     ??_memcpy:	
   737                           ; 1 bytes @ 0x5
   738                           
