

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 22:06:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     000E                     	;# 
   196     000F                     	;# 
   197     0010                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0013                     	;# 
   201     0014                     	;# 
   202     0015                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0017                     	;# 
   206     0018                     	;# 
   207     0019                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     0081                     	;# 
   216     0085                     	;# 
   217     0086                     	;# 
   218     0087                     	;# 
   219     0088                     	;# 
   220     0089                     	;# 
   221     008C                     	;# 
   222     008D                     	;# 
   223     008E                     	;# 
   224     0091                     	;# 
   225     0092                     	;# 
   226     0093                     	;# 
   227     0094                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240                           
   241                           	psect	idataCOMMON
   242     0215                     __pidataCOMMON:
   243                           
   244                           ;initializer for _LEN
   245     0215  3409               	retlw	9
   246     0013                     _SSPBUF	set	19
   247     0063                     _SSPIF	set	99
   248     005F                     _GIE	set	95
   249     005E                     _PEIE	set	94
   250     00A4                     _CKP	set	164
   251     00A5                     _SSPEN	set	165
   252     00A3                     _SSPM3	set	163
   253     00A2                     _SSPM2	set	162
   254     00A1                     _SSPM1	set	161
   255     00A0                     _SSPM0	set	160
   256     0038                     _RC0	set	56
   257     0033                     _RB3	set	51
   258     0032                     _RB2	set	50
   259     0031                     _RB1	set	49
   260     0030                     _RB0	set	48
   261     0034                     _RB4	set	52
   262     0035                     _RB5	set	53
   263     0086                     _TRISB	set	134
   264     0463                     _SSPIE	set	1123
   265     042D                     _TRISA5	set	1069
   266     04FB                     _PCFG3	set	1275
   267     04FA                     _PCFG2	set	1274
   268     04F9                     _PCFG1	set	1273
   269     04F8                     _PCFG0	set	1272
   270     043D                     _TRISC5	set	1085
   271     043C                     _TRISC4	set	1084
   272     043B                     _TRISC3	set	1083
   273     04A7                     _SMP	set	1191
   274     04A6                     _CKE	set	1190
   275     0434                     _TRISB4	set	1076
   276     0435                     _TRISB5	set	1077
   277                           
   278                           	psect	cinit
   279     0013                     start_initialization:	
   280                           ; #config settings
   281                           
   282     0013                     __initialization:
   283                           
   284                           ; Initialize objects allocated to COMMON
   285     0013  120A  118A  2215  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   286     0018  00F9               	movwf	__pdataCOMMON& (0+127)
   287                           
   288                           ; Clear objects allocated to BANK0
   289     0019  1383               	bcf	3,7	;select IRP bank0
   290     001A  3020               	movlw	low __pbssBANK0
   291     001B  0084               	movwf	4
   292     001C  3035               	movlw	low (__pbssBANK0+21)
   293     001D  120A  118A  220D  120A  118A  	fcall	clear_ram0
   294                           
   295                           ; Clear objects allocated to COMMON
   296     0022  01F8               	clrf	__pbssCOMMON& (0+127)
   297     0023                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300     0023                     __end_of__initialization:
   301     0023  0183               	clrf	3
   302     0024  120A  118A  28DF   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssCOMMON
   305     0078                     __pbssCOMMON:
   306     0078                     _i:
   307     0078                     	ds	1
   308                           
   309                           	psect	dataCOMMON
   310     0079                     __pdataCOMMON:
   311     0079                     _LEN:
   312     0079                     	ds	1
   313                           
   314                           	psect	bssBANK0
   315     0020                     __pbssBANK0:
   316     0020                     _LCD_Flag:
   317     0020                     	ds	1
   318     0021                     _string:
   319     0021                     	ds	20
   320                           
   321                           	psect	clrtext
   322     020D                     clear_ram0:	
   323                           ;	Called with FSR containing the base address, and
   324                           ;	W with the last address+1
   325                           
   326     020D  0064               	clrwdt	;clear the watchdog before getting into this loop
   327     020E                     clrloop0:
   328     020E  0180               	clrf	0	;clear RAM location pointed to by FSR
   329     020F  0A84               	incf	4,f	;increment pointer
   330     0210  0604               	xorwf	4,w	;XOR with final address
   331     0211  1903               	btfsc	3,2	;have we reached the end yet?
   332     0212  3400               	retlw	0	;all done for this memory range, return
   333     0213  0604               	xorwf	4,w	;XOR again to restore value
   334     0214  2A0E               	goto	clrloop0	;do the next byte
   335                           
   336                           	psect	cstackCOMMON
   337     0070                     __pcstackCOMMON:
   338     0070                     ?_LCD_DATA:
   339     0070                     ?_SPI_Slave_Init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_LCD_Command:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_LCD_Init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_LCD_Clear:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_LCD_Write_Char:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_LCD_Write_String:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_ISR:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ??_ISR:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368     0070                     	ds	4
   369     0074                     ??_LCD_DATA:
   370     0074                     ??_SPI_Slave_Init:	
   371                           ; 1 bytes @ 0x4
   372                           
   373     0074                     LCD_DATA@Data:	
   374                           ; 1 bytes @ 0x4
   375                           
   376                           
   377                           ; 1 bytes @ 0x4
   378     0074                     	ds	1
   379     0075                     ??_LCD_Command:
   380     0075                     ??_LCD_Write_Char:	
   381                           ; 1 bytes @ 0x5
   382                           
   383                           
   384                           ; 1 bytes @ 0x5
   385     0075                     	ds	1
   386     0076                     ??_LCD_Write_String:
   387     0076                     LCD_Command@CMD:	
   388                           ; 1 bytes @ 0x6
   389                           
   390                           
   391                           ; 1 bytes @ 0x6
   392     0076                     	ds	1
   393     0077                     ??_LCD_Clear:
   394     0077                     ?_LCD_Set_Cursor:	
   395                           ; 1 bytes @ 0x7
   396                           
   397     0077                     LCD_Set_Cursor@c:	
   398                           ; 1 bytes @ 0x7
   399                           
   400                           
   401                           ; 1 bytes @ 0x7
   402     0077                     	ds	1
   403     0078                     ??_main:
   404                           
   405                           	psect	cstackBANK0
   406     0035                     __pcstackBANK0:	
   407                           ; 1 bytes @ 0x8
   408                           
   409     0035                     ??_LCD_Init:
   410     0035                     ??_LCD_Set_Cursor:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0035                     LCD_Write_Char@Low4:	
   414                           ; 1 bytes @ 0x0
   415                           
   416                           
   417                           ; 1 bytes @ 0x0
   418     0035                     	ds	1
   419     0036                     LCD_Set_Cursor@r:
   420     0036                     LCD_Write_Char@High4:	
   421                           ; 1 bytes @ 0x1
   422                           
   423                           
   424                           ; 1 bytes @ 0x1
   425     0036                     	ds	1
   426     0037                     LCD_Set_Cursor@Low4:
   427     0037                     LCD_Write_Char@Data:	
   428                           ; 1 bytes @ 0x2
   429                           
   430                           
   431                           ; 1 bytes @ 0x2
   432     0037                     	ds	1
   433     0038                     LCD_Set_Cursor@High4:
   434     0038                     LCD_Write_String@str:	
   435                           ; 1 bytes @ 0x3
   436                           
   437                           
   438                           ; 1 bytes @ 0x3
   439     0038                     	ds	1
   440     0039                     LCD_Set_Cursor@Temp:
   441     0039                     LCD_Write_String@i:	
   442                           ; 1 bytes @ 0x4
   443                           
   444                           
   445                           ; 2 bytes @ 0x4
   446     0039                     	ds	2
   447                           
   448                           	psect	maintext
   449     00DF                     __pmaintext:	
   450 ;;
   451 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   452 ;;
   453 ;; *************** function _main *****************
   454 ;; Defined at:
   455 ;;		line 23 in file "main.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : B00/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          0       0       0       0       0
   472 ;;      Totals:         0       0       0       0       0
   473 ;;Total ram usage:        0 bytes
   474 ;; Hardware stack levels required when called: 4
   475 ;; This function calls:
   476 ;;		_LCD_Clear
   477 ;;		_LCD_Init
   478 ;;		_LCD_Set_Cursor
   479 ;;		_LCD_Write_String
   480 ;;		_SPI_Slave_Init
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486     00DF                     _main:	
   487                           ;psect for function _main
   488                           
   489     00DF                     l1102:	
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;main.c: 24:     SPI_Slave_Init();
   495     00DF  120A  118A  21D2  120A  118A  	fcall	_SPI_Slave_Init
   496     00E4                     l1104:
   497                           
   498                           ;main.c: 25:     LCD_Init();
   499     00E4  120A  118A  2027  120A  118A  	fcall	_LCD_Init
   500     00E9                     l1106:
   501                           
   502                           ;main.c: 26:     LCD_Clear();
   503     00E9  120A  118A  2200  120A  118A  	fcall	_LCD_Clear
   504     00EE                     l1108:
   505                           
   506                           ;main.c: 27:     LCD_Set_Cursor(1,1);
   507     00EE  01F7               	clrf	LCD_Set_Cursor@c
   508     00EF  0AF7               	incf	LCD_Set_Cursor@c,f
   509     00F0  3001               	movlw	1
   510     00F1  120A  118A  2092  120A  118A  	fcall	_LCD_Set_Cursor
   511     00F6                     l1110:
   512                           
   513                           ;main.c: 29:         if(RC0){
   514     00F6  1283               	bcf	3,5	;RP0=0, select bank0
   515     00F7  1303               	bcf	3,6	;RP1=0, select bank0
   516     00F8  1C07               	btfss	7,0	;volatile
   517     00F9  28FB               	goto	u391
   518     00FA  28FC               	goto	u390
   519     00FB                     u391:
   520     00FB  2909               	goto	l1114
   521     00FC                     u390:
   522     00FC                     l1112:
   523                           
   524                           ;main.c: 30:         LCD_Clear();
   525     00FC  120A  118A  2200  120A  118A  	fcall	_LCD_Clear
   526                           
   527                           ;main.c: 31:         LCD_Set_Cursor(1,1);
   528     0101  01F7               	clrf	LCD_Set_Cursor@c
   529     0102  0AF7               	incf	LCD_Set_Cursor@c,f
   530     0103  3001               	movlw	1
   531     0104  120A  118A  2092  120A  118A  	fcall	_LCD_Set_Cursor
   532     0109                     l1114:
   533                           
   534                           ;main.c: 34:         if(LCD_Flag==1){
   535     0109  1283               	bcf	3,5	;RP0=0, select bank0
   536     010A  1303               	bcf	3,6	;RP1=0, select bank0
   537     010B  0320               	decf	_LCD_Flag,w
   538     010C  1D03               	btfss	3,2
   539     010D  290F               	goto	u401
   540     010E  2910               	goto	u400
   541     010F                     u401:
   542     010F  28F6               	goto	l1110
   543     0110                     u400:
   544     0110                     l1116:
   545                           
   546                           ;main.c: 35:         LCD_Set_Cursor(1,1);
   547     0110  01F7               	clrf	LCD_Set_Cursor@c
   548     0111  0AF7               	incf	LCD_Set_Cursor@c,f
   549     0112  3001               	movlw	1
   550     0113  120A  118A  2092  120A  118A  	fcall	_LCD_Set_Cursor
   551     0118                     l1118:
   552                           
   553                           ;main.c: 36:         LCD_Write_String(string);
   554     0118  3021               	movlw	(low (_string| 0))& (0+255)
   555     0119  120A  118A  2166  120A  118A  	fcall	_LCD_Write_String
   556     011E                     l1120:
   557                           
   558                           ;main.c: 37:         LCD_Flag=0;
   559     011E  1283               	bcf	3,5	;RP0=0, select bank0
   560     011F  1303               	bcf	3,6	;RP1=0, select bank0
   561     0120  01A0               	clrf	_LCD_Flag
   562     0121  28F6               	goto	l1110
   563     0122  120A  118A  2810   	ljmp	start
   564     0125                     __end_of_main:
   565                           
   566                           	psect	text1
   567     01D2                     __ptext1:	
   568 ;; *************** function _SPI_Slave_Init *****************
   569 ;; Defined at:
   570 ;;		line 44 in file "main.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		None
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       0       0       0       0
   585 ;;      Locals:         0       0       0       0       0
   586 ;;      Temps:          0       0       0       0       0
   587 ;;      Totals:         0       0       0       0       0
   588 ;;Total ram usage:        0 bytes
   589 ;; Hardware stack levels used: 1
   590 ;; Hardware stack levels required when called: 1
   591 ;; This function calls:
   592 ;;		Nothing
   593 ;; This function is called by:
   594 ;;		_main
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598     01D2                     _SPI_Slave_Init:	
   599                           ;psect for function _SPI_Slave_Init
   600                           
   601     01D2                     l948:	
   602                           ;incstack = 0
   603                           ; Regs used in _SPI_Slave_Init: []
   604                           
   605                           
   606                           ;main.c: 46:     SSPM0=0;
   607     01D2  1283               	bcf	3,5	;RP0=0, select bank0
   608     01D3  1303               	bcf	3,6	;RP1=0, select bank0
   609     01D4  1014               	bcf	20,0	;volatile
   610                           
   611                           ;main.c: 47:     SSPM1=0;
   612     01D5  1094               	bcf	20,1	;volatile
   613                           
   614                           ;main.c: 48:     SSPM2=1;
   615     01D6  1514               	bsf	20,2	;volatile
   616                           
   617                           ;main.c: 49:     SSPM3=0;
   618     01D7  1194               	bcf	20,3	;volatile
   619                           
   620                           ;main.c: 51:     SSPEN=1;
   621     01D8  1694               	bsf	20,5	;volatile
   622                           
   623                           ;main.c: 52:     CKP=0;
   624     01D9  1214               	bcf	20,4	;volatile
   625                           
   626                           ;main.c: 53:     CKE=0;
   627     01DA  1683               	bsf	3,5	;RP0=1, select bank1
   628     01DB  1303               	bcf	3,6	;RP1=0, select bank1
   629     01DC  1314               	bcf	20,6	;volatile
   630                           
   631                           ;main.c: 55:     SMP=0;
   632     01DD  1394               	bcf	20,7	;volatile
   633                           
   634                           ;main.c: 57:     TRISC3=1;
   635     01DE  1587               	bsf	7,3	;volatile
   636                           
   637                           ;main.c: 58:     TRISC4=1;
   638     01DF  1607               	bsf	7,4	;volatile
   639                           
   640                           ;main.c: 59:     TRISC5=0;
   641     01E0  1287               	bcf	7,5	;volatile
   642                           
   643                           ;main.c: 61:     PCFG0=0;
   644     01E1  101F               	bcf	31,0	;volatile
   645                           
   646                           ;main.c: 62:     PCFG1=0;
   647     01E2  109F               	bcf	31,1	;volatile
   648                           
   649                           ;main.c: 63:     PCFG2=1;
   650     01E3  151F               	bsf	31,2	;volatile
   651                           
   652                           ;main.c: 64:     PCFG3=0;
   653     01E4  119F               	bcf	31,3	;volatile
   654                           
   655                           ;main.c: 65:     TRISA5=1;
   656     01E5  1685               	bsf	5,5	;volatile
   657                           
   658                           ;main.c: 67:     SSPIE=1;
   659     01E6  158C               	bsf	12,3	;volatile
   660                           
   661                           ;main.c: 68:     PEIE=1;
   662     01E7  170B               	bsf	11,6	;volatile
   663                           
   664                           ;main.c: 69:     GIE=1;
   665     01E8  178B               	bsf	11,7	;volatile
   666     01E9                     l137:
   667     01E9  0008               	return
   668     01EA                     __end_of_SPI_Slave_Init:
   669                           
   670                           	psect	text2
   671     0166                     __ptext2:	
   672 ;; *************** function _LCD_Write_String *****************
   673 ;; Defined at:
   674 ;;		line 136 in file "LCD.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  str             1    wreg     PTR unsigned char 
   677 ;;		 -> string(20), 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  str             1    3[BANK0 ] PTR unsigned char 
   680 ;;		 -> string(20), 
   681 ;;  i               2    4[BANK0 ] int 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       3       0       0       0
   693 ;;      Temps:          1       0       0       0       0
   694 ;;      Totals:         1       3       0       0       0
   695 ;;Total ram usage:        4 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 3
   698 ;; This function calls:
   699 ;;		_LCD_Write_Char
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705     0166                     _LCD_Write_String:	
   706                           ;psect for function _LCD_Write_String
   707                           
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   711                           ;LCD_Write_String@str stored from wreg
   712     0166  1283               	bcf	3,5	;RP0=0, select bank0
   713     0167  1303               	bcf	3,6	;RP1=0, select bank0
   714     0168  00B8               	movwf	LCD_Write_String@str
   715     0169                     l1090:
   716                           
   717                           ;LCD.c: 136: void LCD_Write_String(char *str);LCD.c: 137: {;LCD.c: 138:     int i;;LCD.c
      +                          : 139:     for(i=0;str[i]!='\0';i++)
   718     0169  01B9               	clrf	LCD_Write_String@i
   719     016A  01BA               	clrf	LCD_Write_String@i+1
   720     016B  297F               	goto	l1096
   721     016C                     l1092:
   722                           
   723                           ;LCD.c: 140:        LCD_Write_Char(str[i]);
   724     016C  0839               	movf	LCD_Write_String@i,w
   725     016D  0738               	addwf	LCD_Write_String@str,w
   726     016E  00F6               	movwf	??_LCD_Write_String
   727     016F  0876               	movf	??_LCD_Write_String,w
   728     0170  0084               	movwf	4
   729     0171  0800               	movf	0,w
   730     0172  120A  118A  2125  120A  118A  	fcall	_LCD_Write_Char
   731     0177                     l1094:
   732     0177  3001               	movlw	1
   733     0178  1283               	bcf	3,5	;RP0=0, select bank0
   734     0179  1303               	bcf	3,6	;RP1=0, select bank0
   735     017A  07B9               	addwf	LCD_Write_String@i,f
   736     017B  1803               	skipnc
   737     017C  0ABA               	incf	LCD_Write_String@i+1,f
   738     017D  3000               	movlw	0
   739     017E  07BA               	addwf	LCD_Write_String@i+1,f
   740     017F                     l1096:
   741     017F  0839               	movf	LCD_Write_String@i,w
   742     0180  0738               	addwf	LCD_Write_String@str,w
   743     0181  00F6               	movwf	??_LCD_Write_String
   744     0182  0876               	movf	??_LCD_Write_String,w
   745     0183  0084               	movwf	4
   746     0184  1383               	bcf	3,7	;select IRP bank0
   747     0185  0800               	movf	0,w
   748     0186  1D03               	btfss	3,2
   749     0187  2989               	goto	u381
   750     0188  298A               	goto	u380
   751     0189                     u381:
   752     0189  296C               	goto	l1092
   753     018A                     u380:
   754     018A                     l56:
   755     018A  0008               	return
   756     018B                     __end_of_LCD_Write_String:
   757                           
   758                           	psect	text3
